country,year,employment_agri_pct
Brazil,1960,NA
Brazil,1961,NA
Brazil,1962,NA
Brazil,1963,NA
Brazil,1964,NA
Brazil,1965,NA
Brazil,1966,NA
Brazil,1967,NA
Brazil,1968,NA
Brazil,1969,NA
Brazil,1970,NA
Brazil,1971,NA
Brazil,1972,NA
Brazil,1973,NA
Brazil,1974,NA
Brazil,1975,NA
Brazil,1976,NA
Brazil,1977,NA
Brazil,1978,NA
Brazil,1979,NA
Brazil,1980,NA
Brazil,1981,NA
Brazil,1982,NA
Brazil,1983,NA
Brazil,1984,NA
Brazil,1985,NA
Brazil,1986,NA
Brazil,1987,NA
Brazil,1988,NA
Brazil,1989,NA
Brazil,1990,NA
Brazil,1991,16.1012149923694
Brazil,1992,16.4236355246455
Brazil,1993,16.2170470565781
Brazil,1994,15.9111613415484
Brazil,1995,15.7064322851078
Brazil,1996,14.7062823288017
Brazil,1997,14.5539304301415
Brazil,1998,13.8935523130269
Brazil,1999,14.3766741005344
Brazil,2000,14.2078357408572
Brazil,2001,14.1381346536881
Brazil,2002,14.2200104185234
Brazil,2003,14.3769496030055
Brazil,2004,14.8280199077045
Brazil,2005,14.3285033979698
Brazil,2006,13.3626279719814
Brazil,2007,12.4684533242586
Brazil,2008,11.6716010643413
Brazil,2009,11.2787023091694
Brazil,2010,10.5153618588412
Brazil,2011,9.91359783747564
Brazil,2012,9.84814738146128
Brazil,2013,10.026069695524
Brazil,2014,9.30650434255853
Brazil,2015,9.33239155729419
Brazil,2016,9.79792938880965
Brazil,2017,9.19143068916888
Brazil,2018,9.05694322318805
Brazil,2019,8.87727798547265
Brazil,2020,9.31407456340287
Brazil,2021,9.4956089681342
Brazil,2022,8.73144037065037
Brazil,2023,8.20281833943009
Brazil,2024,7.71565234574918
Colombia,1960,NA
Colombia,1961,NA
Colombia,1962,NA
Colombia,1963,NA
Colombia,1964,NA
Colombia,1965,NA
Colombia,1966,NA
Colombia,1967,NA
Colombia,1968,NA
Colombia,1969,NA
Colombia,1970,NA
Colombia,1971,NA
Colombia,1972,NA
Colombia,1973,NA
Colombia,1974,NA
Colombia,1975,NA
Colombia,1976,NA
Colombia,1977,NA
Colombia,1978,NA
Colombia,1979,NA
Colombia,1980,NA
Colombia,1981,NA
Colombia,1982,NA
Colombia,1983,NA
Colombia,1984,NA
Colombia,1985,NA
Colombia,1986,NA
Colombia,1987,NA
Colombia,1988,NA
Colombia,1989,NA
Colombia,1990,NA
Colombia,1991,19.9402464715792
Colombia,1992,19.8514055906666
Colombia,1993,19.5778880515422
Colombia,1994,19.2673602223689
Colombia,1995,19.0416208701347
Colombia,1996,19.0474855571189
Colombia,1997,18.8786587833129
Colombia,1998,19.0676846396622
Colombia,1999,19.6297752137424
Colombia,2000,19.8551338444509
Colombia,2001,19.9166008162037
Colombia,2002,19.1861958968501
Colombia,2003,19.7551217413225
Colombia,2004,18.9835261001383
Colombia,2005,19.396178134368
Colombia,2006,18.5860674461379
Colombia,2007,17.5276723303217
Colombia,2008,17.1974866480924
Colombia,2009,17.8499761934109
Colombia,2010,17.5076310660453
Colombia,2011,17.0134199316647
Colombia,2012,16.6076637300636
Colombia,2013,16.0476525581668
Colombia,2014,15.4842412833454
Colombia,2015,15.3875001230881
Colombia,2016,15.3821230426391
Colombia,2017,15.9879816403274
Colombia,2018,16.0283372646524
Colombia,2019,15.1829622104953
Colombia,2020,15.8122822919019
Colombia,2021,15.1143754822074
